HTTrack3.49-2+libhtsjava.so.2 launched on Fri, 28 Oct 2022 19:00:12 at https://www.friendlymailer.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.friendlymailer.com/ -O "/home/glenxo/websites/friendlymailer.com" -n -t -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:01:13	Error: 	"Not Found" (404) at link https://monorail-edge.shopifysvc.com/ (from https://www.friendlymailer.com/)
19:21:04	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/collections/all/products/custom-mailer (from https://www.friendlymailer.com/collections/all)
19:21:04	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/collections/mailers/products/plant-based-compostable-mailers (from https://www.friendlymailer.com/collections/mailers)
19:21:04	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/collections/customize-it/products/custom-mailer (from https://www.friendlymailer.com/collections/customize-it)
19:21:04	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/collections/sample-packs/products/eco-friendly-mailer-sample-pack (from https://www.friendlymailer.com/collections/sample-packs)
19:21:04	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/collections/clearance/products/plant-based-compostable-mailers (from https://www.friendlymailer.com/collections/clearance)
19:21:04	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/account/POST (from https://www.friendlymailer.com/account/login?return_url=%2Faccount)
19:21:04	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/products/POST (from https://www.friendlymailer.com/products/custom-mailer)
19:21:05	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/products/compostable-mailers (from https://www.friendlymailer.com/products/eco-friendly-mailer-sample-pack)
19:21:05	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://www.friendlymailer.com/collections/all/products/POST (from https://www.friendlymailer.com/collections/all/products/plant-based-compostable-mailers)
19:21:05	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/products/eco-friendly-biodegradable-mailers-black (from https://www.friendlymailer.com/collections/all/products/eco-friendly-biodegradable-mailers-black)
19:21:05	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.friendlymailer.com/products/custom-stickers (from https://www.friendlymailer.com/collections/all/products/custom-stickers)

HTTrack Website Copier/3.49-2 mirror complete in 20 minutes 53 seconds : 250 links scanned, 278 files written (52725929 bytes overall) [36692133 bytes received at 29283 bytes/sec], 16011768 bytes transferred using HTTP compression in 147 files, ratio 27%, 2.8 requests per connection
(44 errors, 136 warnings, 0 messages)
